<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="634.7713" iteracija="1">ifRadniDan + ifRadniDan -7,59 $1 ifRadniDan ifRadniDan * + + 10,29 27,98 $8 / - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 + $7 $7 11,52 * -1,74 $5 + ifRadniDan / / 5,57 $6 6,40 $8 / $0 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="2">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="3">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="378.4563" iteracija="4">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="378.4563" iteracija="5">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="335.8971" iteracija="6">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="7">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="8">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="92.061" iteracija="19">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 4,16 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="92.061" iteracija="20">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 4,16 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="92.061" iteracija="21">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 4,16 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="92.061" iteracija="22">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 4,16 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="91.1323" iteracija="23">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 4,16 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="91.1323" iteracija="24">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 4,16 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.9382" iteracija="25">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 9,42 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7471" iteracija="26">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 5,74 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7392" iteracija="27">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7392" iteracija="28">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7392" iteracija="29">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7392" iteracija="30">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7392" iteracija="31">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7392" iteracija="32">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7392" iteracija="33">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7388" iteracija="34">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,36 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.7388" iteracija="35">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,42 - -5,25 + -6,01 $5 + + / / 14,36 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.624" iteracija="36">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 14,36 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.624" iteracija="37">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 14,36 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="90.5882" iteracija="38">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 13,67 $6 5,98 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="89.5917" iteracija="39">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 14,36 $6 5,98 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.5917" iteracija="40">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 14,36 $6 5,98 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.5917" iteracija="41">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 14,36 $6 5,98 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.5917" iteracija="42">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 14,36 $6 5,98 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.5917" iteracija="43">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 14,36 $6 5,98 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.4944" iteracija="44">+ ifRadniDan / * $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,98 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.4637" iteracija="45">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 17,35 $6 5,98 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.4637" iteracija="46">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 17,35 $6 5,98 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.4562" iteracija="47">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 18,67 $6 5,98 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.4553" iteracija="48">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 6,71 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.4553" iteracija="49">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 6,71 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.4553" iteracija="50">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 6,71 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.4553" iteracija="51">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 6,71 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.4553" iteracija="52">+ ifRadniDan / / $8 -0,60 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 6,71 $8 / $4 13,43 </Jedinka>
    <Jedinka greska="89.1273" iteracija="53">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 6,71 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="89.1273" iteracija="54">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 6,71 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="89.1273" iteracija="55">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 6,71 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="56">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="57">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="58">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="59">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="60">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="61">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="62">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="63">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="64">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="65">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="66">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="67">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="68">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="69">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9374" iteracija="70">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.9363" iteracija="71">+ ifRadniDan / / $8 -2,78 $6 * 9,41 * 4,50 - -5,25 + -6,01 $5 + + / / 22,11 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="72">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="73">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="74">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="75">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="76">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="77">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="78">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="79">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="80">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="81">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.8068" iteracija="82">+ ifRadniDan / / $8 -15,88 $6 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.7221" iteracija="83">+ + / / $8 -15,88 $3 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.7221" iteracija="84">+ + / / $8 -15,88 $3 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.6522" iteracija="85">+ + / / $8 -8,42 $3 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.6522" iteracija="86">+ + / / $8 -8,42 $3 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.6522" iteracija="87">+ + / / $8 -8,42 $3 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,86 </Jedinka>
    <Jedinka greska="88.6113" iteracija="88">+ + / / $8 -8,42 $3 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="88.6113" iteracija="89">+ + / / $8 -8,42 $3 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="88.5621" iteracija="90">+ + / / $8 -6,16 $3 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="88.2282" iteracija="91">+ + / / $8 -1,68 $3 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="87.8729" iteracija="92">+ + / / $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="87.8729" iteracija="93">+ + / / $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="87.8729" iteracija="94">+ + / / $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="87.8143" iteracija="95">+ + / / $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 24,51 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="87.6163" iteracija="96">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 20,46 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.9096" iteracija="97">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 24,51 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.803" iteracija="98">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 25,36 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.4652" iteracija="99">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.4652" iteracija="100">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.4652" iteracija="101">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.4652" iteracija="102">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.4652" iteracija="103">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.4652" iteracija="104">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.4652" iteracija="105">+ + / * $8 -1,68 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.1479" iteracija="106">+ + / * $8 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.1479" iteracija="107">+ + / * $8 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.1479" iteracija="108">+ + / * $8 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.1479" iteracija="109">+ + / * $8 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.0377" iteracija="110">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="86.0377" iteracija="111">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 31,27 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.6625" iteracija="112">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 35,23 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.6625" iteracija="113">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 35,23 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.6625" iteracija="114">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 35,23 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.6625" iteracija="115">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 35,23 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.6625" iteracija="116">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 35,23 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.6625" iteracija="117">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 35,23 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.648" iteracija="118">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 40,38 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.648" iteracija="119">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 40,38 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.5952" iteracija="120">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 38,77 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.5952" iteracija="121">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 38,77 $6 5,54 $8 / $4 13,89 </Jedinka>
    <Jedinka greska="85.593" iteracija="122">+ + / * $2 -2,14 $0 * 9,57 * 4,50 - -5,25 + -6,01 $5 + + / / 38,62 $6 5,54 $8 / $4 13,89 </Jedinka>
