<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="385.6463" iteracija="2">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 ifRadniDan + $3 $4 - -0,69 + + - / $1 $3 10,02 / 5,70 + 24,33 1,08 3,55 </Jedinka>
    <Jedinka greska="309.2968" iteracija="52">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2968" iteracija="54">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2734" iteracija="56">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2734" iteracija="58">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2568" iteracija="60">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -3,49 1,61 </Jedinka>
    <Jedinka greska="309.0009" iteracija="62">- - + ifRadniDan -12,08 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,72 + 25,26 -3,49 1,61 </Jedinka>
    <Jedinka greska="309.0009" iteracija="64">- - + ifRadniDan -12,08 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,72 + 25,26 -3,49 1,61 </Jedinka>
    <Jedinka greska="309.0009" iteracija="66">- - + ifRadniDan -12,08 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,72 + 25,26 -3,49 1,61 </Jedinka>
    <Jedinka greska="308.9729" iteracija="68">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,72 + 25,26 -3,96 1,61 </Jedinka>
    <Jedinka greska="308.9619" iteracija="70">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,72 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="72">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="74">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="76">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="78">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="80">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="82">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="84">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="86">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="88">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="90">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="92">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="94">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="96">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="98">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9605" iteracija="100">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,14 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9552" iteracija="102">- - + ifRadniDan 7,65 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9552" iteracija="104">- - + ifRadniDan 7,65 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9552" iteracija="106">- - + ifRadniDan 7,65 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9552" iteracija="108">- - + ifRadniDan 7,65 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9064" iteracija="110">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9064" iteracija="112">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,72 1,61 </Jedinka>
    <Jedinka greska="308.9012" iteracija="114">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.9012" iteracija="116">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.9012" iteracija="118">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8869" iteracija="120">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8869" iteracija="122">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8869" iteracija="124">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8869" iteracija="126">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 25,26 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8802" iteracija="128">- - + ifRadniDan $7 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,71 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8802" iteracija="130">- - + ifRadniDan $7 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,71 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8802" iteracija="132">- - + ifRadniDan $7 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,71 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8802" iteracija="134">- - + ifRadniDan $7 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,71 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="136">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="138">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="140">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="142">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="144">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="146">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="148">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="150">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="152">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="154">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="156">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="158">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="160">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="162">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="164">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="166">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="168">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="170">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8486" iteracija="172">- - + ifRadniDan -16,64 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8446" iteracija="174">- - + ifRadniDan $8 -3,33 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan -2,44 - + 4,13 - -11,87 1,80 / * $6 -25,78 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8301" iteracija="176">- - + ifRadniDan 1,34 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8301" iteracija="178">- - + ifRadniDan 1,34 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8301" iteracija="180">- - + ifRadniDan 1,34 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.8301" iteracija="182">- - + ifRadniDan 1,34 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,88 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="184">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="186">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="188">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="190">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="192">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="194">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="196">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="198">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="200">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="202">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="204">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
    <Jedinka greska="308.829" iteracija="206">- - + ifRadniDan $8 -3,45 $8 / $8 -3,56 / * -21,15 -5,52 + / -10,88 ifRadniDan $0 - + 4,13 - -11,87 1,80 / * $6 -25,87 + 24,81 -3,79 1,61 </Jedinka>
