<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Info msg="1. fold">
    <Jedinka greska="62.4376" iteracija="10" validationError="54.3419">+ / * / $1 / 14,68 / - - $2 4,59 $9 $2 $4 * $6 $7 - / / $9 $1 2,20 - $7 $6 </Jedinka>
    <Jedinka greska="58.7149" iteracija="20" validationError="52.0751">+ / * / $1 / 14,35 / - - $0 4,59 $9 $4 $0 * $6 $7 - / / $9 -3,15 $7 - $7 $6 </Jedinka>
    <Jedinka greska="58.242" iteracija="30" validationError="53.3081">+ / * / $1 / 14,35 / - - $0 $9 $9 $4 $0 * $6 $7 - / / $9 -2,09 $7 - $7 $6 </Jedinka>
    <Jedinka greska="58.1518" iteracija="40" validationError="54.9705">+ / * / $1 / 14,35 / - - $0 $9 $9 $4 $2 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="50" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="60" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="70" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="80" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="90" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="100" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8378" iteracija="110" validationError="54.2447">+ / * / $1 / 14,09 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8378" iteracija="120" validationError="54.2447">+ / * / $1 / 14,09 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7963" iteracija="130" validationError="55.0265">+ / * / $1 / 14,09 / + - $0 $9 $8 $6 $0 * $6 $7 - / / $9 -1,42 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7686" iteracija="140" validationError="55.0016">+ / * / $1 / 13,71 / + - $0 5,90 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7669" iteracija="150" validationError="54.9643">+ / * / $1 / 13,71 / + - $0 7,71 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7666" iteracija="160" validationError="54.9684">+ / * / $1 / 13,71 / + - $0 7,49 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7655" iteracija="170" validationError="54.9644">+ / * / $1 / 13,71 / + - $0 7,04 $8 $6 $0 * $6 $7 - / / $9 -1,29 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7647" iteracija="180" validationError="54.9672">+ / * / $1 / 13,68 / + - $0 7,07 $8 $6 $0 * $6 $7 - / / $9 -1,29 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7587" iteracija="190" validationError="54.7945">+ / * / $1 / 13,68 / + - $0 7,07 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7573" iteracija="200" validationError="54.778">+ / * / $1 / 13,68 / + - $0 7,89 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7556" iteracija="210" validationError="54.7839">+ / * / $1 / 13,63 / + - $0 7,98 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7553" iteracija="220" validationError="54.7592">+ / * / $1 / 13,63 / + - $0 9,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7553" iteracija="230" validationError="54.7592">+ / * / $1 / 13,63 / + - $0 9,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="240" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="250" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="260" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="270" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="280" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="290" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="300" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7525" iteracija="310" validationError="54.7734">+ / * / $1 / 13,57 / + - $0 8,94 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="320" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="330" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="340" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7519" iteracija="350" validationError="54.7915">+ / * / $1 / 13,41 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7445" iteracija="360" validationError="54.7509">+ / * / $1 / 13,41 / + - $0 11,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="370" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="380" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="390" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="400" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="410" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="420" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="430" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="440" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="450" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="460" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="470" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="480" validationError="54.748">+ / * / $1 / 13,40 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="490" validationError="54.748">+ / * / $1 / 13,40 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="500" validationError="54.7421">+ / * / $1 / 13,40 / + - $0 11,82 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
  </Info>
  <Info msg="2. fold">
    <Jedinka greska="55.4109" iteracija="10" validationError="81.7308">+ / * 4,43 $7 - $8 - -3,03 -9,04 - + $6 $8 / / $5 + / $6 -6,16 * * 2,35 28,97 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="50.1768" iteracija="20" validationError="79.3321">+ / * 4,43 $7 - $8 * -0,81 -8,09 - + $6 $8 / / $3 + / $6 -6,15 * * 2,30 28,83 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="49.9785" iteracija="30" validationError="78.7116">+ / * 4,43 $7 - $8 * -0,81 -8,31 - + $6 $8 / / $3 + / $6 -6,15 * * 2,30 28,30 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="48.6032" iteracija="40" validationError="72.3266">+ / * 4,80 $7 - $8 * -0,81 -8,31 - + $6 3,61 / / $3 + / $6 -6,15 * * 2,30 28,30 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="48.2112" iteracija="50" validationError="72.4676">+ / * 4,80 $7 - $8 * -0,81 -8,16 - + $6 3,61 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="47.9096" iteracija="60" validationError="73.7361">+ / * 5,38 $7 - $8 * -0,81 -8,16 - + $6 3,61 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="46.7716" iteracija="70" validationError="70.2909">+ / * 5,95 $7 - $8 * -0,81 -8,16 - + $6 5,04 / / $0 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="31.2573" iteracija="70" validationError="147.3178">- + - / 8,47 / * / 18,32 8,89 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,25 6,39 - - $9 8,32 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2573" iteracija="80" validationError="147.3178">- + - / 8,47 / * / 18,32 8,89 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,25 6,39 - - $9 8,32 - $6 7,50 </Jedinka>
    <Jedinka greska="31.248" iteracija="90" validationError="146.8251">- + - / 8,47 / * / 18,32 8,89 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,18 6,39 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.248" iteracija="100" validationError="146.8251">- + - / 8,47 / * / 18,32 8,89 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,18 6,39 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2479" iteracija="110" validationError="146.8275">- + - / 8,47 / * / 18,27 8,89 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,18 6,39 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2478" iteracija="120" validationError="146.7927">- + - / 8,47 / * / 18,27 8,89 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,12 6,39 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2478" iteracija="130" validationError="146.7927">- + - / 8,47 / * / 18,27 8,89 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,12 6,39 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2478" iteracija="140" validationError="146.7927">- + - / 8,47 / * / 18,27 8,89 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,12 6,39 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2456" iteracija="150" validationError="146.4489">- + - / 8,47 / * / 18,27 8,89 -9,71 - $6 $1 / -2,75 $7 / $9 / 12,12 6,39 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2445" iteracija="160" validationError="146.5072">- + - / 8,47 / * / 18,27 8,89 -9,71 - $6 $1 / -2,72 $7 / $9 / 12,12 6,39 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2435" iteracija="170" validationError="146.5796">- + - / 8,47 / * / 18,27 8,89 -9,71 - $6 $1 / -2,72 $7 / $9 / 12,12 6,32 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2435" iteracija="180" validationError="146.5796">- + - / 8,47 / * / 18,27 8,89 -9,71 - $6 $1 / -2,72 $7 / $9 / 12,12 6,32 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2433" iteracija="190" validationError="146.5725">- + - / 8,42 / * / 18,27 8,89 -9,71 - $6 $1 / -2,72 $7 / $9 / 12,12 6,32 - - $9 8,22 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2402" iteracija="200" validationError="146.2527">- + - / 8,42 / * / 18,27 8,89 -9,71 - $6 $1 / -2,72 $7 / $9 / 12,12 6,32 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2401" iteracija="210" validationError="146.252">- + - / 8,42 / * / 18,27 8,89 -9,70 - $6 $1 / -2,72 $7 / $9 / 12,12 6,32 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2393" iteracija="220" validationError="146.1282">- + - / 8,42 / * / 18,27 8,89 -9,70 - $6 $1 / -2,72 $7 / $9 / 12,12 6,44 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2393" iteracija="230" validationError="146.1282">- + - / 8,42 / * / 18,27 8,89 -9,70 - $6 $1 / -2,72 $7 / $9 / 12,12 6,44 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.239" iteracija="240" validationError="146.1494">- + - / 8,42 / * / 18,27 8,89 -9,70 - $6 $1 / -2,72 $7 / $9 / 12,15 6,44 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.239" iteracija="250" validationError="146.1494">- + - / 8,42 / * / 18,27 8,89 -9,70 - $6 $1 / -2,72 $7 / $9 / 12,15 6,44 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.239" iteracija="260" validationError="146.1494">- + - / 8,42 / * / 18,27 8,89 -9,70 - $6 $1 / -2,72 $7 / $9 / 12,15 6,44 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.239" iteracija="270" validationError="146.1494">- + - / 8,42 / * / 18,27 8,89 -9,70 - $6 $1 / -2,72 $7 / $9 / 12,15 6,44 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2381" iteracija="280" validationError="146.141">- + - / 8,42 / * / 18,27 8,89 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,41 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.238" iteracija="290" validationError="146.1374">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,41 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.238" iteracija="300" validationError="146.1374">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,41 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.238" iteracija="310" validationError="146.1187">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.238" iteracija="320" validationError="146.1187">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="330" validationError="146.1125">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="340" validationError="146.1125">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="350" validationError="146.1125">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="360" validationError="146.1125">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="370" validationError="146.1125">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="380" validationError="146.1125">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="390" validationError="146.1125">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="400" validationError="146.1125">- + - / 8,42 / * / 18,27 8,85 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="410" validationError="146.1136">- + - / 8,42 / * / 18,27 8,87 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="420" validationError="146.1136">- + - / 8,42 / * / 18,27 8,87 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="430" validationError="146.1136">- + - / 8,42 / * / 18,27 8,87 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2379" iteracija="440" validationError="146.1136">- + - / 8,42 / * / 18,27 8,87 -9,70 - $6 $1 / -2,74 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2369" iteracija="450" validationError="146.0291">- + - / 8,42 / * / 18,27 8,87 -9,70 - $6 $1 / -2,79 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2369" iteracija="460" validationError="146.0291">- + - / 8,42 / * / 18,27 8,87 -9,70 - $6 $1 / -2,79 $7 / $9 / 12,15 6,43 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2368" iteracija="470" validationError="146.0588">- + - / 8,42 / * / 18,27 8,87 -9,70 - $6 $1 / -2,79 $7 / $9 / 12,15 6,40 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2368" iteracija="480" validationError="146.0588">- + - / 8,42 / * / 18,27 8,87 -9,70 - $6 $1 / -2,79 $7 / $9 / 12,15 6,40 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2368" iteracija="490" validationError="146.0588">- + - / 8,42 / * / 18,27 8,87 -9,70 - $6 $1 / -2,79 $7 / $9 / 12,15 6,40 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="31.2368" iteracija="500" validationError="146.0582">- + - / 8,41 / * / 18,27 8,87 -9,70 - $6 $1 / -2,79 $7 / $9 / 12,15 6,40 - - $9 8,14 - $6 7,50 </Jedinka>
  </Info>
  <Info msg="4. fold">
    <Jedinka greska="97.4748" iteracija="10" validationError="66.7016">+ * + 20,38 -5,49 / 10,25 - $6 3,88 - + / 14,93 - - * / $5 $8 + -15,72 $5 * 8,15 $2 -2,91 $6 - * - + $1 - $4 * $0 -26,29 $8 / / $9 - / -2,61 2,12 * -10,67 $0 + 2,20 18,64 / + -2,64 -10,29 $3 </Jedinka>
    <Jedinka greska="90.9406" iteracija="20" validationError="67.5055">+ * + 20,38 -5,89 / 14,81 - $6 3,88 - + / 14,93 / - * / 8,18 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * - + $1 - $4 * $3 -34,53 7,09 / / $9 - / -2,61 2,12 * -10,67 $0 + 2,20 18,64 / + -2,64 -10,29 $3 </Jedinka>
    <Jedinka greska="66.9036" iteracija="30" validationError="49.0977">+ * - 28,60 -5,89 / 14,81 - $6 3,88 - + / 14,93 / - * / 8,18 $8 + -4,40 $5 * 8,15 $2 -4,00 $6 - * * + $1 - $4 * $3 -34,53 10,81 / / $7 - * -2,61 2,12 * -10,67 $0 + 2,20 18,64 / / $3 -8,96 -4,33 </Jedinka>
    <Jedinka greska="63.0003" iteracija="40" validationError="45.2399">+ * - 28,60 -19,48 / 19,33 + $6 3,88 - + / 14,93 / - * * 8,18 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + $1 - $8 * $6 -37,54 12,17 / / $7 - * -4,29 2,12 * -10,67 $0 + 2,20 18,64 / / $2 -10,29 -4,33 </Jedinka>
    <Jedinka greska="53.7832" iteracija="50" validationError="45.4042">+ * - 28,60 -19,48 / 23,13 + $6 $9 - + / 9,41 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + $1 - $4 * $6 -37,54 12,17 / / $7 - * -2,61 2,12 * -10,67 $2 + 2,20 17,65 / / $2 -10,29 -4,33 </Jedinka>
    <Jedinka greska="52.3969" iteracija="60" validationError="44.4786">+ * - 28,60 -25,28 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + $1 - $4 * $6 -38,39 12,17 / / $7 - * -6,13 2,12 * -10,67 $1 + 2,20 17,65 / / $2 -10,29 -4,33 </Jedinka>
    <Jedinka greska="52.1391" iteracija="70" validationError="43.6109">+ * - 28,60 -25,28 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + 12,24 - -6,48 * $6 -40,01 12,17 / / $7 - * -6,13 11,20 * -10,67 $1 + 2,20 17,65 / / $2 -10,29 -4,33 </Jedinka>
    <Jedinka greska="52.0915" iteracija="80" validationError="43.7751">+ * - 29,83 -25,28 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + 8,04 - -15,12 * $6 -40,35 12,17 / / $7 - * -6,13 11,91 * -10,67 $1 + 2,20 17,65 / / $2 -10,29 -4,33 </Jedinka>
    <Jedinka greska="52.068" iteracija="90" validationError="43.7114">+ * - 30,29 -25,28 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + 0,00 - -15,12 * $6 -40,35 12,17 / / $7 - * -6,80 12,95 * -10,67 $1 + 2,20 17,65 / / $2 -10,29 -4,33 </Jedinka>
    <Jedinka greska="52.0207" iteracija="100" validationError="43.6407">+ * - 30,29 -26,51 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -6,22 - -33,35 * $6 -40,35 12,17 / / $7 - * -6,80 18,09 * -10,67 $1 + 2,20 17,65 / / $2 -10,29 -4,33 </Jedinka>
    <Jedinka greska="52.0084" iteracija="110" validationError="43.5153">+ * - 30,29 -26,51 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -14,99 - -41,57 * $6 -40,35 12,17 / / $7 - * -6,80 18,09 * -10,67 $1 + 2,20 17,65 / / $2 -10,29 -4,38 </Jedinka>
    <Jedinka greska="51.9925" iteracija="120" validationError="43.6206">+ * - 30,29 -26,51 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -29,18 - -54,00 * $6 -40,35 12,17 / / $7 - * -6,80 18,09 * -10,67 $1 + 2,20 17,65 / / $2 -10,29 -4,38 </Jedinka>
    <Jedinka greska="51.9755" iteracija="130" validationError="43.5404">+ * - 29,90 -27,70 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -31,31 - -55,19 * $6 -40,35 12,17 / / $7 - * -7,99 18,09 * -10,67 $1 + 2,20 17,65 / / $2 -10,29 -4,38 </Jedinka>
    <Jedinka greska="51.9449" iteracija="140" validationError="43.3811">+ * - 29,90 -28,38 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -40,97 - -57,13 * $6 -40,35 12,17 / / $7 - * -7,99 18,09 * -10,67 $1 + 2,20 17,65 / / $2 -10,61 -4,38 </Jedinka>
    <Jedinka greska="51.904" iteracija="150" validationError="43.2715">+ * - 29,90 -29,07 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -47,33 - -77,53 * $6 -40,35 12,17 / / $7 - * -7,99 18,09 * -10,67 $1 + 2,20 17,65 / / $2 -10,61 -4,53 </Jedinka>
    <Jedinka greska="51.8658" iteracija="160" validationError="43.2245">+ * - 31,24 -29,07 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -51,66 - -77,53 * $6 -40,35 12,17 / / $7 - * -7,99 19,23 * -10,67 $1 + 2,20 17,65 / / $2 -10,93 -4,53 </Jedinka>
    <Jedinka greska="51.8521" iteracija="170" validationError="43.5788">+ * - 31,24 -29,86 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -56,20 - -85,40 * $6 -40,35 12,17 / / $7 - * -7,99 19,23 * -10,67 $1 + 2,20 17,65 / / $2 -10,93 -4,53 </Jedinka>
