Sat;Praznik;Mjesec;Temperatura;PrijasnjaPotrosnja;Potrosnja
4;1;1;1.2;159.5;157.5
5;1;1;1.9;157.5;157.0
6;1;1;2.7;157.0;158.25
7;1;1;1.5;158.25;154.5
8;1;1;2.3;154.5;150.25
9;1;1;3.0;150.25;152.25
10;1;1;3.7;152.25;154.75
11;1;1;5.0;154.75;158.0
12;1;1;7.6;158.0;162.5
13;1;1;9.1;162.5;163.0
14;1;1;9.9;163.0;161.5
15;1;1;8.9;161.5;162.5
16;1;1;7.3;162.5;164.0
17;1;1;5.0;164.0;175.75
18;1;1;3.9;175.75;180.75
19;1;1;2.9;180.75;179.75
20;1;1;2.8;179.75;176.0
21;1;1;2.0;176.0;168.75
22;1;1;1.9;168.75;163.0
23;1;1;0.9;163.0;160.5
0;0;1;0.7;160.5;159.5
1;0;1;0.6;159.5;158.75
2;0;1;0.0;158.75;155.75
3;0;1;-0.2;155.75;155.0
4;0;1;-0.8;155.0;153.75
5;0;1;-1.3;153.75;157.75
6;0;1;-1.6;157.75;228.25
7;0;1;-1.2;228.25;291.5
8;0;1;-0.3;291.5;367.75
9;0;1;0.6;367.75;426.25
10;0;1;1.6;426.25;462.25
11;0;1;3.6;462.25;463.25
12;0;1;6.4;463.25;457.0
13;0;1;9.4;457.0;454.75
14;0;1;10.5;454.75;450.0
15;0;1;10.2;450.0;431.25
16;0;1;7.1;431.25;388.0
17;0;1;4.5;388.0;357.5
18;0;1;4.3;357.5;320.75
19;0;1;3.4;320.75;256.5
20;0;1;3.3;256.5;229.25
21;0;1;3.2;229.25;210.0
22;0;1;3.1;210.0;192.5
23;0;1;2.1;192.5;182.5
0;0;1;1.1;182.5;180.25
1;0;1;0.6;180.25;177.25
2;0;1;0.1;177.25;178.0
3;0;1;0.0;178.0;174.0
4;0;1;-0.8;174.0;171.25
5;0;1;-0.3;171.25;178.75
6;0;1;-1.1;178.75;244.5
7;0;1;-0.6;244.5;286.5
8;0;1;0.1;286.5;351.0
9;0;1;1.3;351.0;422.0
10;0;1;0.6;422.0;445.25
11;0;1;1.5;445.25;445.75
12;0;1;2.7;445.75;427.5
13;0;1;4.8;427.5;421.0
14;0;1;4.8;421.0;399.0
15;0;1;3.5;399.0;386.75
16;0;1;2.5;386.75;362.75
17;0;1;1.6;362.75;334.25
18;0;1;1.4;334.25;311.25
19;0;1;0.4;311.25;257.0
20;0;1;-0.6;257.0;232.25
21;0;1;-0.8;232.25;210.5
22;0;1;-0.8;210.5;191.25
23;0;1;-0.8;191.25;180.25
0;0;1;-0.8;180.25;178.75
1;0;1;-0.8;178.75;174.75
2;0;1;-1.3;174.75;173.0
3;0;1;-2.0;173.0;171.75
4;0;1;-1.2;171.75;168.5
5;0;1;-1.4;168.5;171.5
6;0;1;-2.2;171.5;237.0
7;0;1;-2.2;237.0;275.0
8;0;1;-2.0;275.0;354.0
9;0;1;-0.4;354.0;423.0
10;0;1;0.6;423.0;443.0
11;0;1;2.0;443.0;452.75
12;0;1;2.1;452.75;464.25
13;0;1;2.2;464.25;445.25
14;0;1;2.3;445.25;450.0
15;0;1;3.0;450.0;464.25
16;0;1;3.0;464.25;422.0
17;0;1;3.1;422.0;368.0
18;0;1;3.1;368.0;341.25
19;0;1;3.2;341.25;283.75
20;0;1;3.5;283.75;230.5
21;0;1;3.2;230.5;202.5
22;0;1;3.0;202.5;193.75
23;0;1;3.1;193.75;188.25
0;0;1;3.1;188.25;183.0
1;0;1;3.1;183.0;174.25
2;0;1;3.0;174.25;172.0
3;0;1;2.2;172.0;170.5
4;0;1;2.5;170.5;170.75
5;0;1;3.1;170.75;179.5
6;0;1;3.1;179.5;249.5
7;0;1;3.1;249.5;280.0
8;0;1;3.5;280.0;367.25
9;0;1;4.0;367.25;426.25
10;0;1;4.3;426.25;436.0
11;0;1;4.6;436.0;448.25
12;0;1;4.5;448.25;473.0
13;0;1;4.1;473.0;448.25
14;0;1;3.9;448.25;450.0
15;0;1;3.8;450.0;471.25
16;0;1;3.7;471.25;425.5
17;0;1;3.7;425.5;390.0
18;0;1;3.7;390.0;325.75
19;0;1;3.5;325.75;264.25
20;0;1;3.1;264.25;235.25
21;0;1;2.8;235.25;207.5
22;0;1;2.8;207.5;184.5
23;0;1;2.6;184.5;177.0
0;0;1;2.5;177.0;175.5
1;0;1;2.1;175.5;173.0
2;0;1;1.8;173.0;169.5
3;0;1;1.6;169.5;171.5
4;0;1;1.5;171.5;169.25
5;0;1;1.3;169.25;179.75
6;0;1;1.3;179.75;243.0
7;0;1;1.3;243.0;285.5
8;0;1;1.3;285.5;385.0
9;0;1;1.4;385.0;462.25
10;0;1;1.3;462.25;474.25
11;0;1;2.4;474.25;500.75
12;0;1;2.7;500.75;490.25
13;0;1;2.8;490.25;477.25
14;0;1;2.8;477.25;461.0
15;0;1;2.5;461.0;449.5
16;0;1;2.2;449.5;412.75
17;0;1;1.7;412.75;340.5
18;0;1;1.6;340.5;288.0
19;0;1;1.3;288.0;242.25
20;0;1;1.2;242.25;212.75
21;0;1;0.8;212.75;192.25
22;0;1;0.7;192.25;176.5
23;0;1;0.7;176.5;175.5
0;1;1;0.6;175.5;175.0
1;1;1;0.5;175.0;172.75
2;1;1;-0.1;172.75;171.0
3;1;1;-0.3;171.0;168.5
4;1;1;-0.3;168.5;168.25
5;1;1;-0.3;168.25;166.0
6;1;1;-0.3;166.0;181.25
7;1;1;-0.4;181.25;178.25
8;1;1;-0.2;178.25;187.0
9;1;1;-0.2;187.0;200.0
10;1;1;-0.1;200.0;199.5
11;1;1;0.3;199.5;204.5
12;1;1;0.8;204.5;213.0
13;1;1;0.9;213.0;208.0
14;1;1;0.8;208.0;203.5
15;1;1;0.6;203.5;205.5
16;1;1;0.1;205.5;205.5
17;1;1;-0.3;205.5;206.0
18;1;1;-0.5;206.0;205.25
19;1;1;-0.6;205.25;196.75
20;1;1;-0.8;196.75;192.5
21;1;1;-0.7;192.5;184.75
22;1;1;-0.7;184.75;181.75
23;1;1;-0.7;181.75;174.75
0;1;1;-1.1;174.75;175.25
1;1;1;-1.6;175.25;177.5
2;1;1;-1.7;177.5;176.25
3;1;1;-2.3;176.25;175.75
4;1;1;-2.5;175.75;171.75
5;1;1;-2.7;171.75;168.0
6;1;1;-3.2;168.0;177.0
7;1;1;-3.5;177.0;171.25
8;1;1;-2.7;171.25;170.75
9;1;1;-1.6;170.75;169.0
10;1;1;-0.6;169.0;170.75
11;1;1;0.3;170.75;172.0
12;1;1;1.2;172.0;176.25
13;1;1;1.5;176.25;185.75
14;1;1;1.4;185.75;184.25
15;1;1;1.4;184.25;183.0
16;1;1;0.2;183.0;185.25
17;1;1;0.4;185.25;200.75
18;1;1;0.6;200.75;206.25
19;1;1;0.6;206.25;201.75
20;1;1;-0.4;201.75;190.0
21;1;1;-1.1;190.0;184.0
22;1;1;-2.0;184.0;168.5
23;1;1;-2.3;168.5;167.5
0;0;1;-2.5;167.5;169.0
1;0;1;-3.2;169.0;164.5
2;0;1;-3.2;164.5;163.25
3;0;1;-3.2;163.25;163.5
4;0;1;-3.2;163.5;163.5
5;0;1;-3.9;163.5;176.25
6;0;1;-4.3;176.25;238.25
7;0;1;-4.1;238.25;290.25
8;0;1;-2.4;290.25;368.0
9;0;1;-1.8;368.0;428.0
10;0;1;-1.2;428.0;448.75
11;0;1;-0.3;448.75;450.0
12;0;1;1.1;450.0;461.5
13;0;1;2.5;461.5;439.25
14;0;1;1.8;439.25;418.25
15;0;1;1.6;418.25;388.75
16;0;1;0.4;388.75;356.5
17;0;1;-1.1;356.5;335.5
18;0;1;-2.1;335.5;320.75
19;0;1;-2.3;320.75;290.0
20;0;1;-2.8;290.0;255.75
21;0;1;-2.1;255.75;211.5
22;0;1;-1.9;211.5;192.5
23;0;1;-1.8;192.5;180.75
0;0;1;-2.1;180.75;178.0
1;0;1;-3.6;178.0;173.0
2;0;1;-4.6;173.0;170.5
3;0;1;-5.1;170.5;171.0
4;0;1;-5.6;171.0;170.5
5;0;1;-5.1;170.5;172.0
6;0;1;-3.0;172.0;228.0
7;0;1;-3.0;228.0;275.75
8;0;1;-2.2;275.75;354.25
9;0;1;-1.8;354.25;414.25
10;0;1;-1.2;414.25;449.0
11;0;1;-0.2;449.0;451.5
12;0;1;0.2;451.5;433.5
13;0;1;0.8;433.5;421.75
14;0;1;1.0;421.75;429.0
15;0;1;0.9;429.0;406.5
16;0;1;0.8;406.5;361.5
17;0;1;0.5;361.5;338.5
18;0;1;-0.3;338.5;322.5
19;0;1;-0.4;322.5;296.0
20;0;1;-0.7;296.0;246.5
21;0;1;-1.0;246.5;213.0
22;0;1;-0.4;213.0;201.25
23;0;1;-0.3;201.25;197.25
0;0;1;-0.4;197.25;191.25
1;0;1;-0.7;191.25;181.5
2;0;1;-0.8;181.5;180.25
3;0;1;-1.2;180.25;176.25
4;0;1;-1.2;176.25;174.75
5;0;1;-1.1;174.75;185.25
6;0;1;-1.1;185.25;227.0
7;0;1;-1.1;227.0;265.25
8;0;1;-0.3;265.25;343.0
9;0;1;1.7;343.0;411.0
10;0;1;3.7;411.0;444.5
11;0;1;5.8;444.5;455.75
12;0;1;7.5;455.75;437.5
13;0;1;7.5;437.5;439.5
14;0;1;7.0;439.5;446.25
15;0;1;6.7;446.25;428.25
16;0;1;6.4;428.25;383.0
17;0;1;3.2;383.0;350.0
18;0;1;2.0;350.0;323.0
19;0;1;1.5;323.0;279.25
20;0;1;1.4;279.25;247.75
21;0;1;1.4;247.75;210.25
22;0;1;0.7;210.25;190.0
23;0;1;0.7;190.0;186.75
0;0;1;1.0;186.75;179.5
1;0;1;1.2;179.5;174.75
2;0;1;1.5;174.75;170.75
3;0;1;1.1;170.75;169.75
4;0;1;0.8;169.75;169.5
5;0;1;1.0;169.5;180.5
6;0;1;1.6;180.5;234.0
7;0;1;1.7;234.0;278.75
8;0;1;2.5;278.75;354.5
9;0;1;2.6;354.5;416.25
10;0;1;2.8;416.25;424.75
11;0;1;2.9;424.75;440.5
12;0;1;2.9;440.5;453.0
13;0;1;2.5;453.0;456.75
14;0;1;2.1;456.75;433.5
15;0;1;1.9;433.5;415.0
16;0;1;1.8;415.0;346.5
17;0;1;1.1;346.5;315.75
18;0;1;0.9;315.75;307.25
19;0;1;0.9;307.25;268.0
20;0;1;0.9;268.0;241.25
21;0;1;0.7;241.25;220.25
22;0;1;0.2;220.25;193.5
23;0;1;0.0;193.5;186.25
0;0;1;0.0;186.25;185.75
1;0;1;-0.1;185.75;174.75
2;0;1;0.0;174.75;172.75
3;0;1;-0.1;172.75;175.0
4;0;1;-0.5;175.0;172.25
5;0;1;-0.9;172.25;186.5
6;0;1;-0.9;186.5;236.75
7;0;1;-1.0;236.75;283.5
8;0;1;-0.9;283.5;361.75
9;0;1;-1.4;361.75;457.5
10;0;1;-1.8;457.5;469.75
11;0;1;-1.3;469.75;483.75
12;0;1;-0.8;483.75;482.5
13;0;1;-0.4;482.5;470.75
14;0;1;0.0;470.75;457.75
15;0;1;0.1;457.75;445.25
16;0;1;-0.2;445.25;380.25
17;0;1;-0.6;380.25;343.75
18;0;1;-0.5;343.75;293.25
19;0;1;-0.3;293.25;242.5
20;0;1;-0.6;242.5;225.75
21;0;1;-0.1;225.75;212.5
22;0;1;-0.1;212.5;190.5
23;0;1;-0.1;190.5;188.25
0;1;1;-0.6;188.25;188.0
1;1;1;-1.0;188.0;183.5
2;1;1;-1.2;183.5;177.0
3;1;1;-2.0;177.0;177.5
4;1;1;-2.1;177.5;174.5
5;1;1;-2.5;174.5;171.25
6;1;1;-2.8;171.25;185.25
7;1;1;-3.1;185.25;188.75
8;1;1;-2.2;188.75;182.5
9;1;1;-1.7;182.5;184.25
10;1;1;-1.4;184.25;185.75
11;1;1;-1.2;185.75;188.75
12;1;1;-0.7;188.75;189.75
13;1;1;0.1;189.75;188.75
14;1;1;0.0;188.75;185.0
15;1;1;-0.1;185.0;192.75
16;1;1;-0.1;192.75;191.5
17;1;1;-0.2;191.5;197.0
18;1;1;-0.2;197.0;192.5
19;1;1;-0.4;192.5;190.0
20;1;1;-0.5;190.0;187.25
21;1;1;-0.7;187.25;185.0
22;1;1;-1.0;185.0;186.5
23;1;1;-1.1;186.5;181.75
0;1;1;-1.2;181.75;182.75
1;1;1;-1.2;182.75;177.75
2;1;1;-1.2;177.75;174.25
3;1;1;-1.4;174.25;170.75
4;1;1;-1.5;170.75;169.0
5;1;1;-1.8;169.0;167.75
6;1;1;-1.9;167.75;172.5
7;1;1;-2.0;172.5;171.0
8;1;1;-1.3;171.0;168.25
9;1;1;-1.1;168.25;169.75
10;1;1;-0.9;169.75;168.25
11;1;1;-0.2;168.25;170.75
12;1;1;-0.1;170.75;174.0
13;1;1;0.0;174.0;177.0
14;1;1;0.0;177.0;182.75
15;1;1;-0.1;182.75;190.75
16;1;1;-0.2;190.75;187.0
17;1;1;-0.3;187.0;188.75
18;1;1;-0.5;188.75;186.0
19;1;1;-0.8;186.0;182.5
20;1;1;-0.8;182.5;180.75
21;1;1;-0.9;180.75;179.25
22;1;1;-1.1;179.25;176.0
23;1;1;-1.2;176.0;170.5
0;0;1;-1.0;170.5;167.0
1;0;1;-1.0;167.0;167.75
2;0;1;-1.1;167.75;166.75
3;0;1;-1.0;166.75;165.0
4;0;1;-1.2;165.0;165.0
5;0;1;-1.4;165.0;171.5
6;0;1;-1.4;171.5;230.75
7;0;1;-1.4;230.75;277.5
8;0;1;-1.4;277.5;349.25
9;0;1;-1.4;349.25;398.75
10;0;1;-1.1;398.75;423.25
11;0;1;-0.8;423.25;426.5
12;0;1;-0.7;426.5;444.25
13;0;1;-0.5;444.25;457.25
14;0;1;-0.4;457.25;437.25
15;0;1;-0.5;437.25;414.5
16;0;1;-0.9;414.5;354.5
17;0;1;-1.2;354.5;313.25
18;0;1;-1.2;313.25;295.5
19;0;1;-1.4;295.5;257.5
20;0;1;-1.7;257.5;242.75
21;0;1;-1.9;242.75;236.0
22;0;1;-1.9;236.0;215.25
23;0;1;-2.0;215.25;205.25
0;0;2;-2.0;205.25;197.75
1;0;2;-2.2;197.75;189.25
2;0;2;-2.2;189.25;186.75
3;0;2;-2.2;186.75;188.0
4;0;2;-2.3;188.0;183.5
5;0;2;-2.3;183.5;190.0
6;0;2;-2.4;190.0;259.75
7;0;2;-2.6;259.75;289.5
8;0;2;-2.1;289.5;336.0
9;0;2;-1.9;336.0;398.25
