<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1280.1325" iteracija="20">+ / ifRadniDan $5 $8 + 9,63 12,20 + ifRadniDan -10,02 $0 + $6 -16,29 </Jedinka>
    <Jedinka greska="553.1005" iteracija="620">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="640">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="660">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="680">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="700">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="720">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="740">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="760">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="780">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="800">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="820">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="840">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="860">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="880">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="900">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="920">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="940">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="960">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="980">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="1000">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="1020">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="1040">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="551.9169" iteracija="1060">+ / + $6 $8 + 5,38 $5 + ifRadniDan 16,87 $4 + -15,01 -27,53 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1080">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1100">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1120">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1140">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1160">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1180">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1200">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1220">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1240">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1260">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="551.8654" iteracija="1280">+ / + $6 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="549.8863" iteracija="1300">+ / + $7 $8 + 5,38 $5 + ifRadniDan -4,79 $4 + -15,01 -27,28 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1320">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1340">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1360">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1380">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1400">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1420">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1440">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1460">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1480">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1500">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1520">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1540">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1560">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1580">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.3783" iteracija="1600">+ / + $7 $8 + 5,38 $5 + ifRadniDan 25,01 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.2715" iteracija="1620">+ / + $7 $8 + 5,34 $5 + ifRadniDan 12,33 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.2715" iteracija="1640">+ / + $7 $8 + 5,34 $5 + ifRadniDan 12,33 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.2715" iteracija="1660">+ / + $7 $8 + 5,34 $5 + ifRadniDan 12,33 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.2715" iteracija="1680">+ / + $7 $8 + 5,34 $5 + ifRadniDan 12,33 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.2715" iteracija="1700">+ / + $7 $8 + 5,34 $5 + ifRadniDan 12,33 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.2715" iteracija="1720">+ / + $7 $8 + 5,34 $5 + ifRadniDan 12,33 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="549.2715" iteracija="1740">+ / + $7 $8 + 5,34 $5 + ifRadniDan 12,33 $4 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="262.2776" iteracija="1760">+ + + $7 $8 + 5,34 $5 + / 12,33 $5 + -15,01 -27,94 </Jedinka>
    <Jedinka greska="211.9282" iteracija="1780">+ + + $7 $8 + 5,34 7,81 + / 14,78 $5 + -15,84 -27,94 </Jedinka>
    <Jedinka greska="211.5152" iteracija="1800">+ + + $7 $8 + 4,01 7,81 + / 14,78 $5 + -15,84 -27,94 </Jedinka>
    <Jedinka greska="174.8711" iteracija="1820">+ + + $6 $8 + 4,01 7,81 + / 27,23 $5 + -15,84 -27,94 </Jedinka>
    <Jedinka greska="174.8711" iteracija="1840">+ + + $6 $8 + 4,01 7,81 + / 27,23 $5 + -15,84 -27,94 </Jedinka>
    <Jedinka greska="174.8711" iteracija="1860">+ + + $6 $8 + 4,01 7,81 + / 27,23 $5 + -15,84 -27,94 </Jedinka>
    <Jedinka greska="174.8711" iteracija="1880">+ + + $6 $8 + 4,01 7,81 + / 27,23 $5 + -15,84 -27,94 </Jedinka>
    <Jedinka greska="174.5721" iteracija="1900">+ + + $6 $8 + 4,01 7,06 + * 27,23 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="1920">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="1940">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="1960">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="1980">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="2000">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="2020">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="2040">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="2060">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="2080">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="2100">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="174.4914" iteracija="2120">+ + + $6 $8 + 4,01 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="166.1752" iteracija="2140">+ + + $6 $8 + $6 7,38 + * 27,19 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="165.9186" iteracija="2160">+ + + $6 $8 + $6 7,38 + / 27,78 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="165.9186" iteracija="2180">+ + + $6 $8 + $6 7,38 + / 27,78 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="165.9186" iteracija="2200">+ + + $6 $8 + $6 7,38 + / 27,78 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="165.2807" iteracija="2220">+ + + $6 $8 + $6 8,94 + / 27,78 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="165.0931" iteracija="2240">+ + + $6 $8 + $6 8,90 + / 25,79 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="165.0931" iteracija="2260">+ + + $6 $8 + $6 8,90 + / 25,79 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="165.0931" iteracija="2280">+ + + $6 $8 + $6 8,90 + / 25,79 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="165.0931" iteracija="2300">+ + + $6 $8 + $6 8,90 + / 25,79 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2320">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2340">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2360">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2380">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2400">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2420">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2440">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2460">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2480">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2500">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2520">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2540">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2560">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2580">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2600">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2620">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2640">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2660">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2680">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2700">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2720">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2740">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8756" iteracija="2760">+ + + $6 $8 + $6 8,90 + / 26,38 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2780">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2800">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2820">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2840">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2860">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2880">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2900">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2920">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2940">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8204" iteracija="2960">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,76 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="2980">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="3000">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="3020">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="3040">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="3060">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="3080">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="3100">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="3120">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="3140">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8182" iteracija="3160">+ + + $6 $8 + $6 8,51 + * 26,88 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.817" iteracija="3180">+ + + $6 $8 + $6 8,51 + / 26,86 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.817" iteracija="3200">+ + + $6 $8 + $6 8,51 + / 26,86 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.817" iteracija="3220">+ + + $6 $8 + $6 8,51 + / 26,86 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3240">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3260">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3280">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3300">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3320">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3340">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3360">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3380">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3400">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3420">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3440">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3460">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3480">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3500">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8162" iteracija="3520">+ + + $6 $8 + $6 8,51 + * 26,84 $5 + -14,49 -27,94 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3540">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3560">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3580">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3600">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3620">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3640">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3660">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
    <Jedinka greska="164.8054" iteracija="3680">+ + + $6 $8 + $6 8,51 + / 26,84 $5 + -14,66 -27,94 </Jedinka>
