<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1228.3235" iteracija="20">- ifRadniDan - -11,14 -8,78 / $1 / $1 $8 / - -5,61 * ifRadniDan * $1 + $5 $6 -0,68 2,87 - $1 -5,51 </Jedinka>
    <Jedinka greska="129.7405" iteracija="2180">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -32,89 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2200">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2220">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2240">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2260">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2280">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2300">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2320">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2340">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2360">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2380">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2400">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2420">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2440">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2460">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2480">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2500">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2520">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2540">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2560">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2580">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.2791" iteracija="2600">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -30,16 4,36 1,12 / 27,30 $5 </Jedinka>
